MID,Name,Metric,BlocType,LocaleType,Predictor,Subclass,MinDelta1,MaxDelta1,MinDelta2,MaxDelta2,FitnessW1,FitnessW2,HoldWindowPos,HoldWindowNeg
45,USD Wheat,Wheat,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
70,GDELT GCAM - WordNet Domains 3.2: commerce - All news,GCAM_C16_37,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
84,GDELT GCAM - Opinion Observer: negative - All news,GCAM_C7_1,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
98,GDELT GCAM - Moral Foundations Dictionary: harmvice - All news,GCAM_C25_2,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
108,USD Crude Oil,CrudeOil,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
4,GDELT GCAM - WordNet Domains 3.2: economy - Economic news,GCAM_C16_47_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
11,GDELT GCAM - WordNet Affect 1.1: peace - All news,GCAM_C15_205,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
82,USD Brent Oil,BrentOil,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
117,GDELT GCAM - WordNet Affect 1.1: grief - Economic news,GCAM_C15_133_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
164,GDELT GCAM - Hedonometer (English): happiness (scored value) - Economic news,GCAM_V21_1_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
88,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): authority_sent - All news,GCAM_V42_10,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
107,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): care_sent - All news,GCAM_V42_7,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
119,GDELT GCAM - WordNet Domains 3.2: banking - Economic news,GCAM_C16_21_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
9,GDELT GCAM - Affective Norms for English Words (ANEW) 2010: valence (pleasure) (all) (scored value) - All news,GCAM_V19_1,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
59,GDELT GCAM - WordNet Affect 1.1: hopefulness - All news,GCAM_C15_147,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
89,GDELT GCAM - Lexicoder Sentiment Dictionary: positive - Economic news,GCAM_C3_2_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
128,GDELT GCAM - Moral Foundations Dictionary: harmvice - Economic news,GCAM_C25_2_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
135,GDELT GCAM - Moral Foundations Dictionary: purityvirtue - Economic news,GCAM_C25_9_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
158,GDELT GCAM - SentiWordNet 3.0: positive (scored value) - Economic news,GCAM_V10_1_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
173,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): care_sent - Economic news,GCAM_V42_7_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
66,HS - Housing Starts,HousingStarts,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
75,GDELT GCAM - Lexicoder Sentiment Dictionary: negative - All news,GCAM_C3_1,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
151,GDELT GCAM - Lexicoder Topic Dictionaries: labour - Economic news,GCAM_C4_6_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
161,GDELT GCAM - Affective Norms for English Words (ANEW) 2010: valence (pleasure) (all) (scored value) - Economic news,GCAM_V19_1_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
93,DR - Interest Rate,InterestRate,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
116,GDELT GCAM - WordNet Affect 1.1: gravity - Economic news,GCAM_C15_132_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
121,GDELT GCAM - WordNet 3.1 Lexical Categories: noun/feeling - Economic news,GCAM_C17_13_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
126,GDELT GCAM - Moral Foundations Dictionary: purityvice - Economic news,GCAM_C25_10_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
141,GDELT GCAM - Lexicoder Topic Dictionaries: energy - Economic news,GCAM_C4_10_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
53,GDELT GCAM - SentiWordNet 3.0: negative (scored value) - All news,GCAM_V10_2,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
64,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): moralwordcount - All news,GCAM_C42_1,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
27,GDELT GCAM - Affective Norms for English Words (ANEW) 2010: arousal (all) (scored value) - All news,GCAM_V19_2,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
40,GDELT GCAM - WordNet Affect 1.1: panic - All news,GCAM_C15_204,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
69,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): anxiety - All news,GCAM_C5_33,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
71,SP - Stock Market,StockMarket,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
122,GDELT GCAM - WordNet 3.1 Lexical Categories: verb/change - Economic news,GCAM_C17_31_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
123,GDELT GCAM - WordNet 3.1 Lexical Categories: verb/competition - Economic news,GCAM_C17_34_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
13,GDELT GCAM - WordNet Domains 3.2: banking - All news,GCAM_C16_21,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
26,CP - Corporate Profits,CorporateProfits,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
125,GDELT GCAM - Moral Foundations Dictionary: harmvirtue - Economic news,GCAM_C25_1_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
163,GDELT GCAM - Affective Norms for English Words (ANEW) 2010: dominance (all) (scored value) - Economic news,GCAM_V19_3_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
156,GDELT GCAM - Opinion Observer: negative - Economic news,GCAM_C7_1_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
160,GDELT GCAM - SentiWords: polarity (scored value) - Economic news,GCAM_V11_1_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
61,GDELT GCAM - Lexicoder Topic Dictionaries: energy - All news,GCAM_C4_10,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
140,GDELT GCAM - Lexicoder Topic Dictionaries: macroeconomics - Economic news,GCAM_C4_1_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
68,GDELT GCAM - WordNet 3.1 Lexical Categories: verb/competition - All news,GCAM_C17_34,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
77,GDELT GCAM - WordNet Affect 1.1: good-will - All news,GCAM_C15_129,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
139,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): moralwordcount - Economic news,GCAM_C42_1_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
74,GDELT GCAM - Moral Foundations Dictionary: purityvice - All news,GCAM_C25_10,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
127,GDELT GCAM - Moral Foundations Dictionary: moralitygeneral - Economic news,GCAM_C25_11_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
99,GDELT GCAM - WordNet Affect 1.1: hopefulness - Economic news,GCAM_C15_147_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
145,GDELT GCAM - Lexicoder Topic Dictionaries: foreign_trade - Economic news,GCAM_C4_19_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
152,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): anger - Economic news,GCAM_C5_32_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
46,GDELT GCAM - Lexicoder Sentiment Dictionary: positive - All news,GCAM_C3_2,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
91,GDELT GCAM - WordNet Domains 3.2: finance - All news,GCAM_C16_60,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
49,IP - Industrial Production,IndustrialProduction,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
104,USD Iron Ore,IronOre,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
118,GDELT GCAM - WordNet Affect 1.1: peace - Economic news,GCAM_C15_205_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
154,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): negativeemotion - Economic news,GCAM_C5_34_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
5,GDELT GCAM - WordNet 3.1 Lexical Categories: noun/feeling - All news,GCAM_C17_13,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
7,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): anger - All news,GCAM_C5_32,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
171,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): authority_p - Economic news,GCAM_V42_5_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
174,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): fairness_sent - Economic news,GCAM_V42_8_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
31,GDELT GCAM - SentiWordNet 3.0: positive (scored value) - All news,GCAM_V10_1,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
78,GDELT GCAM - WordNet Affect 1.1: happiness - All news,GCAM_C15_137,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
132,GDELT GCAM - Moral Foundations Dictionary: ingroupvice - Economic news,GCAM_C25_6_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
147,GDELT GCAM - Lexicoder Topic Dictionaries: government_ops - Economic news,GCAM_C4_21_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
157,GDELT GCAM - Opinion Observer: positive - Economic news,GCAM_C7_2_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
44,GDELT GCAM - WordNet Affect 1.1: gravity - All news,GCAM_C15_132,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
94,GDELT GCAM - WordNet Affect 1.1: panic - Economic news,GCAM_C15_204_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
138,GDELT GCAM - Central Bank Financial Stability Report Sentiment: positive - Economic news,GCAM_C41_1_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
153,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): anxiety - Economic news,GCAM_C5_33_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
52,USD Coal,Coal,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
55,GD - Government Debt to GDP,GDtoGDP,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-1095,-62,-61,-1,0.6,0.4,0.001,-0.001
100,GDELT GCAM - WordNet Affect 1.1: grief - All news,GCAM_C15_133,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
102,GDELT GCAM - Lexicoder Topic Dictionaries: defence - All news,GCAM_C4_17,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
133,GDELT GCAM - Moral Foundations Dictionary: authorityvirtue - Economic news,GCAM_C25_7_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
146,GDELT GCAM - Lexicoder Topic Dictionaries: intl_affairs - Economic news,GCAM_C4_20_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
149,GDELT GCAM - Lexicoder Topic Dictionaries: intergovernmental - Economic news,GCAM_C4_25_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
172,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): sanctity_p - Economic news,GCAM_V42_6_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
21,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): money - Economic news,GCAM_C5_4_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
29,GDELT GCAM - WordNet Domains 3.2: finance - Economic news,GCAM_C16_60_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
175,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): loyalty_sent - Economic news,GCAM_V42_9_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
176,GDELT GCAM - Word Count - Economic news,GCAM_WC_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
32,GDELT GCAM - Lexicoder Topic Dictionaries: social_welfare - All news,GCAM_C4_14,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
37,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): fairness_p - All news,GCAM_V42_3,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
