MID,Name,Metric,BlocType,LocaleType,Predictor,Subclass,MinDelta1,MaxDelta1,MinDelta2,MaxDelta2,FitnessW1,FitnessW2,HoldWindowPos,HoldWindowNeg
148,GDELT GCAM - Lexicoder Topic Dictionaries: prov_local - Economic news,GCAM_C4_24_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
155,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): positiveemotion - Economic news,GCAM_C5_35_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
169,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): fairness_p - Economic news,GCAM_V42_3_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
8,GDELT GCAM - WordNet 3.1 Lexical Categories: verb/change - All news,GCAM_C17_31,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
25,GDELT GCAM - Lexicoder Sentiment Dictionary: negative - Economic news,GCAM_C3_1_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
168,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): care_p - Economic news,GCAM_V42_2_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
19,RS - Retail Sales MoM,RetailSalesMoM,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
43,GDELT GCAM - Moral Foundations Dictionary: authorityvice - All news,GCAM_C25_8,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
96,GDELT GCAM - WordNet Affect 1.1: happiness - Economic news,GCAM_C15_137_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
109,CU - Capacity Utilization,CapacityUtilization,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
120,GDELT GCAM - WordNet Domains 3.2: commerce - Economic news,GCAM_C16_37_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
150,GDELT GCAM - Lexicoder Topic Dictionaries: constitutional_natl_unity - Economic news,GCAM_C4_26_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
34,GDELT GCAM - Central Bank Financial Stability Report Sentiment: positive - All news,GCAM_C41_1,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
36,GDELT GCAM - Affective Norms for English Words (ANEW) 2010: dominance (all) (scored value) - All news,GCAM_V19_3,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
15,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): authority_p - All news,GCAM_V42_5,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
22,USD Copper,Copper,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
86,USD Silver,Silver,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
137,GDELT GCAM - Lexicoder Sentiment Dictionary: neg_positive - Economic news,GCAM_C3_4_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
170,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): loyalty_p - Economic news,GCAM_V42_4_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
2,GDELT GCAM - WordNet Affect 1.1: hopelessness - All news,GCAM_C15_148,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
3,GDELT GCAM - WordNet Domains 3.2: politics - All news,GCAM_C16_121,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
30,GDELT GCAM - Lexicoder Topic Dictionaries: constitutional_natl_unity - All news,GCAM_C4_26,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
35,GDELT GCAM - Moral Foundations Dictionary: fairnessvirtue - All news,GCAM_C25_3,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
72,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): sanctity_p - All news,GCAM_V42_6,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
90,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): loyalty_p - All news,GCAM_V42_4,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
131,GDELT GCAM - Moral Foundations Dictionary: ingroupvirtue - Economic news,GCAM_C25_5_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
144,GDELT GCAM - Lexicoder Topic Dictionaries: defence - Economic news,GCAM_C4_17_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
6,GDELT GCAM - SentiWords: polarity (scored value) - All news,GCAM_V11_1,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
16,GDELT GCAM - Lexicoder Sentiment Dictionary: neg_positive - All news,GCAM_C3_4,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
81,USD Gasoline,Gasoline,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
83,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): money - All news,GCAM_C5_4,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
87,GDELT GCAM - Lexicoder Topic Dictionaries: finance - All news,GCAM_C4_16,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
106,USD Soybeans,Soybeans,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
111,MP - Manufacturing Production,ManufacturingProduction,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
162,GDELT GCAM - Affective Norms for English Words (ANEW) 2010: arousal (all) (scored value) - Economic news,GCAM_V19_2_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
38,USD Gold,Gold,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
67,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): negativeemotion - All news,GCAM_C5_34,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
166,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): authority_sent - Economic news,GCAM_V42_10_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
42,M2 - Money Supply M2,MoneySupplyM2,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
56,GDELT GCAM - WordNet 3.1 Lexical Categories: verb/emotion - All news,GCAM_C17_38,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
57,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): care_p - All news,GCAM_V42_2,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
58,GDELT GCAM - Lexicoder Topic Dictionaries: foreign_trade - All news,GCAM_C4_19,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
62,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): sanctity_sent - All news,GCAM_V42_11,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
165,GDELT GCAM - VADER Sentiment Lexicon (Bag of Words Mode): valence (scored value) - Economic news,GCAM_V26_1_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
10,GDELT GCAM - Moral Foundations Dictionary: purityvirtue - All news,GCAM_C25_9,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
24,GDELT GCAM - Hedonometer (English): happiness (scored value) - All news,GCAM_V21_1,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
39,GDELT GCAM - Lexicoder Topic Dictionaries: labour - All news,GCAM_C4_6,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
47,GDELT GCAM - Moral Foundations Dictionary: moralitygeneral - All news,GCAM_C25_11,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
48,GDELT GCAM - Moral Foundations Dictionary: ingroupvirtue - All news,GCAM_C25_5,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
63,GDELT GCAM - Lexicoder Topic Dictionaries: government_ops - All news,GCAM_C4_21,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
65,GDELT GCAM - Word Count - All news,GCAM_WC,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
112,GDELT GCAM - Lexicoder Topic Dictionaries: intl_affairs - All news,GCAM_C4_20,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
1,GDELT GCAM - Lexicoder Topic Dictionaries: prov_local - All news,GCAM_C4_24,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
17,USD Natural Gas,NaturalGas,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
130,GDELT GCAM - Moral Foundations Dictionary: fairnessvice - Economic news,GCAM_C25_4_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
28,IR - Inflation Rate,InflationRate,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
41,GDELT GCAM - Moral Foundations Dictionary: ingroupvice - All news,GCAM_C25_6,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
50,GDELT GCAM - Linguistic Inquiry and Word Count (LIWC): positiveemotion - All news,GCAM_C5_35,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
134,GDELT GCAM - Moral Foundations Dictionary: authorityvice - Economic news,GCAM_C25_8_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
14,GDELT GCAM - Moral Foundations Dictionary: fairnessvice - All news,GCAM_C25_4,0,LocaleNone,SingleValLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
18,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): fairness_sent - All news,GCAM_V42_8,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
92,GDELT GCAM - VADER Sentiment Lexicon (Bag of Words Mode): valence (scored value) - All news,GCAM_V26_1,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
103,GDELT GCAM - Moral Foundations Dictionary: harmvirtue - All news,GCAM_C25_1,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
143,GDELT GCAM - Lexicoder Topic Dictionaries: finance - Economic news,GCAM_C4_16_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
33,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): loyalty_sent - All news,GCAM_V42_9,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
85,GDELT GCAM - WordNet Affect 1.1: hopelessness - Economic news,GCAM_C15_148_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
79,BC - Business Confidence,BusinessConfidence,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
101,GDELT GCAM - Lexicoder Sentiment Dictionary: neg_negative - All news,GCAM_C3_3,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
105,GDELT GCAM - WordNet Domains 3.2: economy - All news,GCAM_C16_47,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
159,GDELT GCAM - SentiWordNet 3.0: negative (scored value) - Economic news,GCAM_V10_2_ECON,0,LocaleC1C2,C1C2RatioLT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
12,CC - Consumer Confidence,ConsumerConfidence,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
73,USD Heating Oil,HeatingOil,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
51,M1 - Money Supply M1,MoneySupplyM1,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
54,UR - Unemployment Rate,UnemploymentRate,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
115,GDELT GCAM - WordNet Affect 1.1: gratefulness - Economic news,GCAM_C15_130_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
124,GDELT GCAM - WordNet 3.1 Lexical Categories: verb/emotion - Economic news,GCAM_C17_38_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
20,GDELT GCAM - Opinion Observer: positive - All news,GCAM_C7_2,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
114,GDELT GCAM - WordNet Affect 1.1: good-will - Economic news,GCAM_C15_129_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
129,GDELT GCAM - Moral Foundations Dictionary: fairnessvirtue - Economic news,GCAM_C25_3_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
136,GDELT GCAM - Lexicoder Sentiment Dictionary: neg_negative - Economic news,GCAM_C3_3_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
23,GDELT GCAM - WordNet Affect 1.1: gratefulness - All news,GCAM_C15_130,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
110,GDELT GCAM - Lexicoder Topic Dictionaries: macroeconomics - All news,GCAM_C4_1,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
80,IE - Inflation Expectations,InflationExpectations,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
95,GDELT GCAM - Lexicoder Topic Dictionaries: intergovernmental - All news,GCAM_C4_25,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
97,GDELT GCAM - WordNet Domains 3.2: politics - Economic news,GCAM_C16_121_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
113,BP - Building Permits,BuildingPermits,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
142,GDELT GCAM - Lexicoder Topic Dictionaries: social_welfare - Economic news,GCAM_C4_14_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
167,GDELT GCAM - Extended Moral Foundations Dictionary (eMFD): sanctity_sent - Economic news,GCAM_V42_11_ECON,0,LocaleC1C2,C1C2RatioGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001
60,USD Steel,Steel,0,LocaleNone,SingleValGT,LSMInfluencer,-720,-62,-61,-1,0.6,0.4,0.001,-0.001
76,GDELT GCAM - Moral Foundations Dictionary: authorityvirtue - All news,GCAM_C25_7,0,LocaleNone,SingleValGT,LSMInfluencer,-360,-62,-61,-1,0.6,0.4,0.001,-0.001